City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-06-09 20:58:20,55.7435,-97.8558,69.96,30,40,11.5
1,Bahia Blanca,AR,2022-06-09 20:58:24,-38.7196,-62.2724,49.6,39,2,13.13
2,Kahului,US,2022-06-09 20:58:24,20.8947,-156.47,81.84,79,10,10.0
3,Albany,US,2022-06-09 20:55:22,42.6001,-73.9662,72.95,69,34,1.01
4,Nishihara,JP,2022-06-09 20:58:26,26.1842,127.7558,74.48,94,100,10.36
5,Kapaa,US,2022-06-09 20:58:26,22.0752,-159.319,82.47,70,57,4.0
6,Olinda,BR,2022-06-09 20:56:43,-8.0089,-34.8553,80.33,78,40,11.5
7,Sao Joao Da Barra,BR,2022-06-09 20:58:27,-21.6403,-41.0511,75.29,86,37,8.77
8,Soller,ES,2022-06-09 20:58:28,39.7662,2.7152,71.85,73,33,1.99
9,Florida,US,2022-06-09 20:57:00,28.7505,-82.5001,92.01,67,40,9.22
10,Kimbe,PG,2022-06-09 20:58:28,-5.5502,150.1429,75.74,90,10,2.77
11,Ust-Omchug,RU,2022-06-09 20:58:29,61.15,149.6333,36.73,100,100,6.8
12,Nizwa,OM,2022-06-09 20:58:29,22.9333,57.5333,91.09,27,0,3.31
13,Rikitea,PF,2022-06-09 20:58:30,-23.1203,-134.9692,73.06,56,59,11.48
14,Tual,ID,2022-06-09 20:58:30,-5.6667,132.75,81.77,78,94,14.05
15,Lebu,CL,2022-06-09 20:58:30,-37.6167,-73.65,50.52,71,99,14.25
16,Mataura,NZ,2022-06-09 20:58:31,-46.1927,168.8643,38.48,97,54,3.27
17,Wanning,CN,2022-06-09 20:58:31,18.8003,110.3967,80.62,89,100,10.83
18,Ponta Do Sol,PT,2022-06-09 20:58:32,32.6667,-17.1,70.43,76,83,2.98
19,Stokmarknes,NO,2022-06-09 20:58:32,68.5646,14.9108,44.56,65,40,6.91
20,Bluff,NZ,2022-06-09 20:58:33,-46.6,168.3333,38.8,75,60,19.08
21,Namibe,AO,2022-06-09 20:54:18,-15.1961,12.1522,72.0,68,0,2.1
